asin,product_title,product_price,product_original_price,product_star_rating,product_num_ratings,is_amazon_choice,is_best_seller,sales_volume,discount,brand,product_url,date,week,unit_price,sub_category_name,rank,product_photo
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",19.87,29.97,1.5,2,FALSE,FALSE,5K+ bought in past month,33.7,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-09-23,39,$9.94,Body Scrubs & Treatments,26,
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.1,17,FALSE,FALSE,1K+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-09-23,39,$4.05,Face Moisturizers,843,
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",19.99,26.49,4.5,670,FALSE,FALSE,3K+ bought in past month,24.54,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-09-23,39,$4.65,Body Lotions,156,
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",11.97,16.98,4.5,312,FALSE,FALSE,3K+ bought in past month,29.51,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-09-23,39,$5.99,Face Moisturizers,255,
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",19.99,23.99,4.3,1045,FALSE,FALSE,5K+ bought in past month,16.67,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-09-25,39,$10.00,Face Moisturizers,206,
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",19.88,19.88,4.7,1119,FALSE,FALSE,8K+ bought in past month,,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-09-25,39,$4.73,Face Moisturizers,74,
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,920,TRUE,FALSE,8K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-09-25,39,$17.99,Body Lotions,65,
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.4,160,FALSE,FALSE,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-09-25,39,$8.75,Face Moisturizers,161,
B0DR1LPBZB,"Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Hyaluronic Acid, Aloe Vera & Frankincense, Non-Greasy Anti-Aging Moisturizer, Citrus Scent, 2 oz",25.99,34.99,4.5,586,FALSE,FALSE,2K+ bought in past month,25.72,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-09-25,39,$13.00,Face Moisturizers,273,
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.48,13.99,4.3,579,FALSE,FALSE,6K+ bought in past month,39.39,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-09-25,39,$2.40,Body Creams,38,
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",19.87,29.97,1.5,2,FALSE,FALSE,4K+ bought in past month,33.7,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-09-25,39,$9.94,Body Scrubs & Treatments,26,
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.1,17,FALSE,FALSE,1K+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-09-25,39,$4.05,Face Moisturizers,844,
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",19.99,26.49,4.5,675,FALSE,FALSE,3K+ bought in past month,24.54,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-09-25,39,$4.65,Body Lotions,156,
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",11.97,16.98,4.5,314,FALSE,FALSE,3K+ bought in past month,29.51,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-09-25,39,$5.99,Face Moisturizers,255,
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",19.99,23.99,4.3,1053,FALSE,FALSE,4K+ bought in past month,16.67,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-09-25,39,$10.00,Face Moisturizers,191,
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",19.88,19.88,4.7,1127,FALSE,FALSE,8K+ bought in past month,,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-09-25,39,$4.73,Face Moisturizers,82,
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,923,TRUE,FALSE,8K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-09-25,39,$17.99,Body Lotions,66,
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.4,166,FALSE,FALSE,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-09-25,39,$8.75,Face Moisturizers,200,
B0DR1LPBZB,"Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Hyaluronic Acid, Aloe Vera & Frankincense, Non-Greasy Anti-Aging Moisturizer, Citrus Scent, 2 oz",25.99,34.99,4.5,589,FALSE,FALSE,2K+ bought in past month,25.72,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-09-25,39,$13.00,Face Moisturizers,277,
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.48,13.99,4.3,581,FALSE,FALSE,6K+ bought in past month,39.39,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-09-25,39,$2.40,Body Creams,41,
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",19.87,29.97,2.7,3,FALSE,FALSE,4K+ bought in past month,33.7,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-09-25,39,$9.94,Body Scrubs & Treatments,28,
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.2,18,FALSE,FALSE,1K+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-09-25,39,$4.05,Face Moisturizers,847,
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",14.96,26.49,4.5,681,FALSE,FALSE,3K+ bought in past month,43.53,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-09-25,39,$3.48,Body Lotions,161,
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",11.97,16.98,4.5,321,FALSE,FALSE,3K+ bought in past month,29.51,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-09-25,39,$5.99,Face Moisturizers,223,
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",19.99,23.99,4.3,1055,FALSE,FALSE,4K+ bought in past month,16.67,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-09-25,39,$10.00,Face Moisturizers,191,https://m.media-amazon.com/images/I/71tCTkWPEkL._SL1416_.jpg
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",19.88,19.88,4.7,1127,FALSE,FALSE,8K+ bought in past month,,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-09-25,39,$4.73,Face Moisturizers,82,https://m.media-amazon.com/images/I/71iwgI1Kf4L._SL1500_.jpg
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,924,TRUE,FALSE,8K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-09-25,39,$17.99,Body Lotions,66,https://m.media-amazon.com/images/I/613mCUB+BIL._SL1186_.jpg
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.4,166,FALSE,FALSE,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-09-25,39,$8.75,Face Moisturizers,200,https://m.media-amazon.com/images/I/41j-CMX0YHL.jpg
B0DR1LPBZB,"Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Hyaluronic Acid, Aloe Vera & Frankincense, Non-Greasy Anti-Aging Moisturizer, Citrus Scent, 2 oz",25.99,34.99,4.5,590,FALSE,FALSE,2K+ bought in past month,25.72,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-09-25,39,$13.00,Face Moisturizers,277,https://m.media-amazon.com/images/I/81xsE85nxuL._SL1500_.jpg
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.48,13.99,4.3,581,FALSE,FALSE,6K+ bought in past month,39.39,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-09-25,39,$2.40,Body Creams,41,https://m.media-amazon.com/images/I/61Y441C7YEL._SL1500_.jpg
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",19.87,29.97,2.7,3,FALSE,FALSE,4K+ bought in past month,33.7,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-09-25,39,N/A,Body Scrubs & Treatments,28,https://m.media-amazon.com/images/I/81CPJ3J-qvL._SL1500_.jpg
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.2,18,FALSE,FALSE,1K+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-09-25,39,$4.05,Face Moisturizers,847,https://m.media-amazon.com/images/I/719Hpe7H5bL._SL1500_.jpg
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",14.96,26.49,4.5,681,FALSE,FALSE,3K+ bought in past month,43.53,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-09-25,39,$3.48,Body Lotions,161,https://m.media-amazon.com/images/I/81zqXHtVqHL._SL1500_.jpg
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",11.97,16.98,4.5,323,FALSE,FALSE,3K+ bought in past month,29.51,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-09-25,39,N/A,Face Moisturizers,223,https://m.media-amazon.com/images/I/81DJmfHiRqL._SL1500_.jpg
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",19.99,23.99,4.3,1037,FALSE,FALSE,4K+ bought in past month,16.67,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-09-29,40,$10.00,Face Moisturizers,210,https://m.media-amazon.com/images/I/71tCTkWPEkL._SL1416_.jpg
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",14.53,19.88,4.7,1137,FALSE,FALSE,8K+ bought in past month,26.91,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-09-29,40,$3.46,Face Moisturizers,136,https://m.media-amazon.com/images/I/71iwgI1Kf4L._SL1500_.jpg
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,925,TRUE,FALSE,8K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-09-29,40,$17.99,Body Lotions,78,https://m.media-amazon.com/images/I/613mCUB+BIL._SL1186_.jpg
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.4,171,FALSE,FALSE,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-09-29,40,$8.75,Face Moisturizers,243,https://m.media-amazon.com/images/I/41j-CMX0YHL.jpg
B0DR1LPBZB,"Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Hyaluronic Acid, Aloe Vera & Frankincense, Non-Greasy Anti-Aging Moisturizer, Citrus Scent, 2 oz",25.99,34.99,4.5,583,FALSE,FALSE,2K+ bought in past month,25.72,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-09-29,40,$13.00,Face Moisturizers,278,https://m.media-amazon.com/images/I/81xsE85nxuL._SL1500_.jpg
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.48,13.99,4.3,584,FALSE,FALSE,6K+ bought in past month,39.39,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-09-29,40,$2.40,Body Creams,37,https://m.media-amazon.com/images/I/61Y441C7YEL._SL1500_.jpg
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",15.97,29.97,3.6,3,FALSE,FALSE,3K+ bought in past month,46.71,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-09-29,40,$7.99,Body Scrubs & Treatments,27,https://m.media-amazon.com/images/I/81CPJ3J-qvL._SL1500_.jpg
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.2,18,FALSE,FALSE,800+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-09-29,40,$4.05,Face Moisturizers,958,https://m.media-amazon.com/images/I/719Hpe7H5bL._SL1500_.jpg
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",19.99,26.49,4.5,688,FALSE,FALSE,3K+ bought in past month,24.54,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-09-29,40,$4.65,Body Lotions,170,https://m.media-amazon.com/images/I/81zqXHtVqHL._SL1500_.jpg
