asin,product_title,product_price,product_original_price,product_star_rating,product_num_ratings,is_amazon_choice,is_best_seller,sales_volume,discount,brand,product_url,date,week,unit_price,sub_category_name,rank,product_photo
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",11.97,16.98,4.6,330,FALSE,FALSE,3K+ bought in past month,29.51,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-09-29,40,$5.99,Face Moisturizers,174,https://m.media-amazon.com/images/I/81DJmfHiRqL._SL1500_.jpg
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",19.99,23.99,4.3,1086,False,False,3K+ bought in past month,16.67,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-10-06,41,$10.00,Face Moisturizers,229,https://m.media-amazon.com/images/I/71tCTkWPEkL._SL1416_.jpg
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",14.53,19.88,4.7,1178,False,False,7K+ bought in past month,26.91,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-10-06,41,$3.46,Face Moisturizers,109,https://m.media-amazon.com/images/I/71iwgI1Kf4L._SL1500_.jpg
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,941,True,False,7K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-10-06,41,$17.99,Body Lotions,82,https://m.media-amazon.com/images/I/613mCUB+BIL._SL1186_.jpg
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.5,192,False,False,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-10-06,41,$8.75,Face Moisturizers,217,https://m.media-amazon.com/images/I/41j-CMX0YHL.jpg
B0DR1LPBZB,"Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Aloe Vera, Hyaluronic Acid, Frankincense & Vitamin E to Hydrate, Firm, and Smooth Skin, Non-Greasy Moisturizer, Citrus Scent, 2 oz",25.99,34.99,4.5,610,False,False,2K+ bought in past month,25.72,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-10-06,41,$13.00,Face Moisturizers,321,https://m.media-amazon.com/images/I/81xsE85nxuL._SL1500_.jpg
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.48,13.99,4.3,632,False,False,7K+ bought in past month,39.39,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-10-06,41,$2.40,Body Creams,35,https://m.media-amazon.com/images/I/61Y441C7YEL._SL1500_.jpg
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",13.97,29.97,3.6,3,False,False,2K+ bought in past month,53.39,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-10-06,41,$6.99,Body Scrubs & Treatments,20,https://m.media-amazon.com/images/I/81CPJ3J-qvL._SL1500_.jpg
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.2,18,False,False,500+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-10-06,41,$4.05,Face Moisturizers,1159,https://m.media-amazon.com/images/I/719Hpe7H5bL._SL1500_.jpg
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",19.99,26.49,4.5,711,False,False,3K+ bought in past month,24.54,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-10-06,41,$4.65,Body Lotions,149,https://m.media-amazon.com/images/I/81zqXHtVqHL._SL1500_.jpg
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",11.97,16.98,4.6,344,False,False,4K+ bought in past month,29.51,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-10-06,41,$5.99,Face Moisturizers,127,https://m.media-amazon.com/images/I/81DJmfHiRqL._SL1500_.jpg
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",14.99,23.99,4.3,1102,False,False,3K+ bought in past month,37.52,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-10-08,41,$7.50,Face Moisturizers,215,https://m.media-amazon.com/images/I/71tCTkWPEkL._SL1416_.jpg
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",15.9,19.88,4.7,1191,False,False,7K+ bought in past month,20.02,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-10-08,41,$3.79,Face Moisturizers,103,https://m.media-amazon.com/images/I/71iwgI1Kf4L._SL1500_.jpg
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,943,True,False,7K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-10-08,41,$17.99,Body Lotions,73,https://m.media-amazon.com/images/I/613mCUB+BIL._SL1186_.jpg
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.5,200,False,False,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-10-08,41,$8.75,Face Moisturizers,250,https://m.media-amazon.com/images/I/41j-CMX0YHL.jpg
B0DR1LPBZB,"Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Aloe Vera, Hyaluronic Acid, Frankincense & Vitamin E to Hydrate, Firm, and Smooth Skin, Non-Greasy Moisturizer, Citrus Scent, 2 oz",20.79,34.99,4.4,615,False,False,2K+ bought in past month,40.58,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-10-08,41,$10.40,Face Moisturizers,332,https://m.media-amazon.com/images/I/81xsE85nxuL._SL1500_.jpg
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.49,13.99,4.3,653,False,False,7K+ bought in past month,39.31,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-10-08,41,$2.41,Body Creams,33,https://m.media-amazon.com/images/I/61Y441C7YEL._SL1500_.jpg
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",9.97,29.97,3.1,4,False,False,2K+ bought in past month,66.73,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-10-08,41,$4.99,Body Scrubs & Treatments,16,https://m.media-amazon.com/images/I/81CPJ3J-qvL._SL1500_.jpg
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.2,18,False,False,400+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-10-08,41,$4.05,Face Moisturizers,960,https://m.media-amazon.com/images/I/719Hpe7H5bL._SL1500_.jpg
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",14.97,26.49,4.5,719,False,False,3K+ bought in past month,43.49,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-10-08,41,$3.48,Body Lotions,168,https://m.media-amazon.com/images/I/81zqXHtVqHL._SL1500_.jpg
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",19.98,19.98,4.6,351,False,False,4K+ bought in past month,,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-10-08,41,$9.99,Face Moisturizers,126,https://m.media-amazon.com/images/I/81DJmfHiRqL._SL1500_.jpg
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",19.99,23.99,4.3,1102,False,False,3K+ bought in past month,16.67,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-10-09,41,$10.00,Face Moisturizers,241,https://m.media-amazon.com/images/I/71tCTkWPEkL._SL1416_.jpg
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",19.88,19.88,4.7,1192,False,False,6K+ bought in past month,,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-10-09,41,$4.73,Face Moisturizers,158,https://m.media-amazon.com/images/I/71iwgI1Kf4L._SL1500_.jpg
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,943,True,False,7K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-10-09,41,$17.99,Body Lotions,95,https://m.media-amazon.com/images/I/613mCUB+BIL._SL1186_.jpg
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.5,200,False,False,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-10-09,41,$8.75,Face Moisturizers,367,https://m.media-amazon.com/images/I/41j-CMX0YHL.jpg
B0DR1LPBZB,"LA PURE Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Aloe Vera, Hyaluronic Acid, Frankincense & Vitamin E to Hydrate, Firm, and Smooth Skin, Non-Greasy Moisturizer, Citrus Scent, 2 oz",25.99,34.99,4.4,615,False,False,2K+ bought in past month,25.72,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-10-09,41,$13.00,Face Moisturizers,340,https://m.media-amazon.com/images/I/812c5ya3kTL._SL1500_.jpg
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.49,13.99,4.3,653,False,False,6K+ bought in past month,39.31,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-10-09,41,$2.41,Body Creams,57,https://m.media-amazon.com/images/I/61Y441C7YEL._SL1500_.jpg
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",9.97,29.97,3.1,4,False,False,2K+ bought in past month,66.73,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-10-09,41,$4.99,Body Scrubs & Treatments,18,https://m.media-amazon.com/images/I/81CPJ3J-qvL._SL1500_.jpg
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.2,18,False,False,400+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-10-09,41,$4.05,Face Moisturizers,1451,https://m.media-amazon.com/images/I/719Hpe7H5bL._SL1500_.jpg
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",14.96,26.49,4.5,720,False,False,3K+ bought in past month,43.53,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-10-09,41,$3.48,Body Lotions,155,https://m.media-amazon.com/images/I/81zqXHtVqHL._SL1500_.jpg
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",16.98,16.98,4.6,351,False,False,4K+ bought in past month,,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-10-09,41,$8.49,Face Moisturizers,197,https://m.media-amazon.com/images/I/81DJmfHiRqL._SL1500_.jpg
B0DQVHZWBN,"Tallow and Honey Balm for Face, Beef Tallow for Skin, Moisturizer with 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Natural Formula for Dry & Sensitive Skin (Unscented)",19.99,23.99,4.3,1107,False,False,3K+ bought in past month,16.67,MONIER,https://www.amazon.com/dp/B0DQVHZWBN,2025-10-10,41,$10.00,Face Moisturizers,226,https://m.media-amazon.com/images/I/71tCTkWPEkL._SL1416_.jpg
B0DT44BCPM,"Beef Tallow for Skin, Beef Tallow for Face, Hydrating Tallow Balm with Raw Honey and Beeswax, Grass-Fed Beef Tallow & Raw Wild Honey Blend, Body & Face Moisturizer, Natural Formula, Light Scent",19.88,19.88,4.7,1193,False,False,6K+ bought in past month,,TKTALKER,https://www.amazon.com/dp/B0DT44BCPM,2025-10-10,41,$4.73,Face Moisturizers,180,https://m.media-amazon.com/images/I/71iwgI1Kf4L._SL1500_.jpg
B0D2DVJVS9,"Santa Cruz Paleo Beef Tallow for Skin, Grass Finished & Grass Fed Beef Tallow and Honey Balm Body & Face Moisturizer, Organic Beeswax and Organic Honey, Light Scent, Moisturizing Natural Formula, 2 Oz",17.99,17.99,4.5,946,True,False,7K+ bought in past month,,Santa Cruz Paleo,https://www.amazon.com/dp/B0D2DVJVS9,2025-10-10,41,$17.99,Body Lotions,106,https://m.media-amazon.com/images/I/613mCUB+BIL._SL1186_.jpg
B0FFPMJKVC,"Organic Grass-Fed Beef Tallow Balm with Raw Honey - Moisturizing Cream for Soft, Smooth Skin - Handmade All-Natural Moisturizer (4oz, Unscented)",34.99,34.99,4.5,205,False,False,2K+ bought in past month,,Terra Lotus,https://www.amazon.com/dp/B0FFPMJKVC,2025-10-10,41,$8.75,Face Moisturizers,409,https://m.media-amazon.com/images/I/41j-CMX0YHL.jpg
B0DR1LPBZB,"LA PURE Beef Tallow for Skin, Grass-Fed Tallow Face Cream with Aloe Vera, Hyaluronic Acid, Frankincense & Vitamin E to Hydrate, Firm, and Smooth Skin, Non-Greasy Moisturizer, Citrus Scent, 2 oz",25.99,25.99,4.4,619,False,False,2K+ bought in past month,,LA PURE,https://www.amazon.com/dp/B0DR1LPBZB,2025-10-10,41,$13.00,Face Moisturizers,327,https://m.media-amazon.com/images/I/812c5ya3kTL._SL1500_.jpg
B0DSLK2Y3R,"Beef Tallow for Skin, Tallow and Honey Balm, Facial Moisturizer Cream, 100% Organic Grass Fed Whipped Beef Tallow Balm Deeply Moisturizing for Face & Body, Suitable For All Skin Types(3.53oz)",8.49,13.99,4.3,657,False,False,6K+ bought in past month,39.31,Oebitor,https://www.amazon.com/dp/B0DSLK2Y3R,2025-10-10,41,$2.41,Body Creams,59,https://m.media-amazon.com/images/I/61Y441C7YEL._SL1500_.jpg
B0DGVP5LDS,"Beef Tallow for Skin - Moisturizer Cream - 100% Grass Fed - Whipped Beef Tallow - Organic Jojoba Oil - Organic Shea Butter - Supports Eczema, Rosacea+ - Made in USA - Citrus Breeze - 2 oz",9.97,29.97,3.1,4,False,False,2K+ bought in past month,66.73,Meadow Bliss,https://www.amazon.com/dp/B0DGVP5LDS,2025-10-10,41,$4.99,Body Scrubs & Treatments,21,https://m.media-amazon.com/images/I/81CPJ3J-qvL._SL1500_.jpg
B0F28RBQQB,"Beef Tallow for Skin, Tallow and Honey Balm for Face - 100% Organic Grass-Fed Beef Tallow & Raw Wild Honey - Moisturizing Cream for Soft, Smooth Skin- Light Scent, Moisturizing Natural Formula, 4.2 Oz",16.99,16.99,2.2,18,False,False,300+ bought in past month,,VIOFAIRY,https://www.amazon.com/dp/B0F28RBQQB,2025-10-10,41,$4.05,Face Moisturizers,1391,https://m.media-amazon.com/images/I/719Hpe7H5bL._SL1500_.jpg
B0DTQ8FGQX,"Beef Tallow for Skin – Whipped Tallow and Honey Balm with Grass-Fed Beef Tallow – Organic Daily Tallow Face Moisturizer & Body Balm – Deep Nourishment for Dry, Cracked, Sensitive Skin - 4.3 OZ",14.96,26.49,4.5,721,False,False,3K+ bought in past month,43.53,RICHGRAND,https://www.amazon.com/dp/B0DTQ8FGQX,2025-10-10,41,$3.48,Body Lotions,148,https://m.media-amazon.com/images/I/81zqXHtVqHL._SL1500_.jpg
B0F2GVFVVV,"Beef Tallow Honey Balm for Skin: 100% Grass Fed Whipped Organic Moisturizer with Organic Raw Honey, Jojoba Oil, Vitamin E – Natural Face and Body Care for Mature, Dry or Sensitive Skin, 2oz",16.98,16.98,,0,False,False,4K+ bought in past month,,HealthyDerm,https://www.amazon.com/dp/B0F2GVFVVV,2025-10-10,41,$8.49,Face Moisturizers,267,https://m.media-amazon.com/images/I/81DJmfHiRqL._SL1500_.jpg
