category,date,week,rank,asin,product_title,product_price,product_star_rating,product_num_ratings,product_url,product_photo,rank_change_label,pct_rank,pct_price,pct_rating,pct_num_ratings,is_new,is_removed,status,brand,product_original_price,price_change,ranking
lawn-garden/3737941,2025-08-20,34,1,B00E4GACB8,TERRO Ant Killer Bait Stations T300B - Liquid Bait to Eliminate Ants - Bait System - 12 Count Stations for Effective Indoor A,11.50224536340105,4.35860326840383,141473,https://www.amazon.com/dp/B00E4GACB8,"https://images-na.ssl-images-amazon.com/images/I/81CRcsNV1+L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,TERRO,12.217729003661203,,6.0
lawn-garden/3737941,2025-08-27,35,1,B00E4GACB8,TERRO Ant Killer Bait Stations T300B - Liquid Bait to Eliminate Ants - Bait System - 12 Count Stations for Effective Indoor A,13.04463197618448,4.879379219844735,141960,https://www.amazon.com/dp/B00E4GACB8,"https://images-na.ssl-images-amazon.com/images/I/81CRcsNV1+L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,TERRO,14.751388164663977,13.409439322961614,1.0
lawn-garden/3737941,2025-09-03,36,1,B00E4GACB8,TERRO Ant Killer Bait Stations T300B - Liquid Bait to Eliminate Ants - Bait System - 12 Count Stations for Effective Indoor A,12.19124047785573,4.327870247631998,141198,https://www.amazon.com/dp/B00E4GACB8,"https://images-na.ssl-images-amazon.com/images/I/81CRcsNV1+L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,TERRO,12.88010846310363,-6.5420894961757625,12.0
lawn-garden/3737941,2025-09-10,37,1,B00E4GACB8,TERRO Ant Killer Bait Stations T300B - Liquid Bait to Eliminate Ants - Bait System - 12 Count Stations for Effective Indoor A,12.652711251574877,4.419804269295016,141067,https://www.amazon.com/dp/B00E4GACB8,"https://images-na.ssl-images-amazon.com/images/I/81CRcsNV1+L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,TERRO,13.935992800639937,3.785265121768089,8.0
lawn-garden/3737941,2025-09-17,38,1,B00E4GACB8,TERRO Ant Killer Bait Stations T300B - Liquid Bait to Eliminate Ants - Bait System - 12 Count Stations for Effective Indoor A,12.237775829965377,4.383696316391225,141319,https://www.amazon.com/dp/B00E4GACB8,"https://images-na.ssl-images-amazon.com/images/I/81CRcsNV1+L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,TERRO,13.407792844426039,-3.2794190380172616,7.0
lawn-garden/3737941,2025-08-20,34,2,B0148W0WOE,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 1 Plunger and 2 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use",24.60695019907632,4.327136373346322,53521,https://www.amazon.com/dp/B0148W0WOE,"https://images-na.ssl-images-amazon.com/images/I/71D+7sez6SL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,26.637836433764203,,7.0
lawn-garden/3737941,2025-08-27,35,2,B0148W0WOE,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 1 Plunger and 2 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use",28.50297445379635,4.836896410256589,53805,https://www.amazon.com/dp/B0148W0WOE,"https://images-na.ssl-images-amazon.com/images/I/71D+7sez6SL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,30.18035312902001,15.83302369127515,2.0
lawn-garden/3737941,2025-09-03,36,2,B0148W0WOE,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 1 Plunger and 2 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use",24.548637346953758,4.881750776658735,52457,https://www.amazon.com/dp/B0148W0WOE,"https://images-na.ssl-images-amazon.com/images/I/71D+7sez6SL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,27.678914671942678,-13.873419117196416,1.0
lawn-garden/3737941,2025-09-10,37,2,B0148W0WOE,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 1 Plunger and 2 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use",24.93600710358409,4.697513370612389,53540,https://www.amazon.com/dp/B0148W0WOE,"https://images-na.ssl-images-amazon.com/images/I/71D+7sez6SL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,27.546084599693938,1.5779684678848271,1.0
lawn-garden/3737941,2025-09-17,38,2,B0148W0WOE,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 1 Plunger and 2 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use",26.174727008983055,4.320633112669131,54362,https://www.amazon.com/dp/B0148W0WOE,"https://images-na.ssl-images-amazon.com/images/I/71D+7sez6SL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,29.86358468824329,4.967595253936707,9.0
lawn-garden/3737941,2025-08-20,34,6,B01DIOY0S2,"Raid Ant Killer Baits, Child Resistant Bug Killer for Indoor Home Use, 0.24 Oz, 8 Count",6.233216712756423,3.9181777614275766,28028,https://www.amazon.com/dp/B01DIOY0S2,"https://images-na.ssl-images-amazon.com/images/I/81UJfTI7EjL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,7.150610380311598,,19.0
lawn-garden/3737941,2025-08-27,35,6,B01DIOY0S2,"Raid Ant Killer Baits, Child Resistant Bug Killer for Indoor Home Use, 0.24 Oz, 8 Count",5.534598710065752,3.9025691028421767,27746,https://www.amazon.com/dp/B01DIOY0S2,"https://images-na.ssl-images-amazon.com/images/I/81UJfTI7EjL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,6.098458436158544,-11.20798513648552,19.0
lawn-garden/3737941,2025-09-03,36,6,B01DIOY0S2,"Raid Ant Killer Baits, Child Resistant Bug Killer for Indoor Home Use, 0.24 Oz, 8 Count",6.002875268487925,3.950446601889267,27956,https://www.amazon.com/dp/B01DIOY0S2,"https://images-na.ssl-images-amazon.com/images/I/81UJfTI7EjL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,6.436347580153597,8.460894510211192,18.0
lawn-garden/3737941,2025-09-10,37,6,B01DIOY0S2,"Raid Ant Killer Baits, Child Resistant Bug Killer for Indoor Home Use, 0.24 Oz, 8 Count",5.664066324725247,3.956264673175754,27974,https://www.amazon.com/dp/B01DIOY0S2,"https://images-na.ssl-images-amazon.com/images/I/81UJfTI7EjL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,5.95120737380419,-5.644111006957853,19.0
lawn-garden/3737941,2025-09-17,38,6,B01DIOY0S2,"Raid Ant Killer Baits, Child Resistant Bug Killer for Indoor Home Use, 0.24 Oz, 8 Count",6.464517377308345,3.890802084983118,28310,https://www.amazon.com/dp/B01DIOY0S2,"https://images-na.ssl-images-amazon.com/images/I/81UJfTI7EjL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,6.858886504025302,14.13209179929451,19.0
lawn-garden/3737941,2025-08-20,34,11,B01MT6BOR0,"Tomcat Mouse Killer Child and Dog Resistant, Refillable Station for Indoor and Outdoor, 1 Station and 16 Poison Block Refills",13.492337289195227,4.572357146201552,12527,https://www.amazon.com/dp/B01MT6BOR0,"https://images-na.ssl-images-amazon.com/images/I/71pDBqk7YsL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,14.18780874201071,,4.0
lawn-garden/3737941,2025-08-27,35,11,B01MT6BOR0,"Tomcat Mouse Killer Child and Dog Resistant, Refillable Station for Indoor and Outdoor, 1 Station and 16 Poison Block Refills",11.220303596750005,4.387283377544301,12210,https://www.amazon.com/dp/B01MT6BOR0,"https://images-na.ssl-images-amazon.com/images/I/71pDBqk7YsL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,11.98004233590488,-16.839437406183766,10.0
lawn-garden/3737941,2025-09-03,36,11,B01MT6BOR0,"Tomcat Mouse Killer Child and Dog Resistant, Refillable Station for Indoor and Outdoor, 1 Station and 16 Poison Block Refills",12.590721633873372,4.295510616291319,12950,https://www.amazon.com/dp/B01MT6BOR0,"https://images-na.ssl-images-amazon.com/images/I/71pDBqk7YsL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,13.573770381364822,12.213734016255252,13.0
lawn-garden/3737941,2025-09-10,37,11,B01MT6BOR0,"Tomcat Mouse Killer Child and Dog Resistant, Refillable Station for Indoor and Outdoor, 1 Station and 16 Poison Block Refills",12.725223792473212,4.476886782124989,12808,https://www.amazon.com/dp/B01MT6BOR0,"https://images-na.ssl-images-amazon.com/images/I/71pDBqk7YsL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,14.001101931713048,1.068264095665361,6.0
lawn-garden/3737941,2025-09-17,38,11,B01MT6BOR0,"Tomcat Mouse Killer Child and Dog Resistant, Refillable Station for Indoor and Outdoor, 1 Station and 16 Poison Block Refills",11.81770187185068,4.14639378602745,12600,https://www.amazon.com/dp/B01MT6BOR0,"https://images-na.ssl-images-amazon.com/images/I/71pDBqk7YsL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,13.462780989932666,-7.131677488920218,16.0
lawn-garden/3737941,2025-08-20,34,12,B083WPSXPZ,"Victor Rat Poisoning for Inside & Outside Use - Kills Rats, Mice, Meadow Voles | Mouse Poisoning for Indoor & Outdoor Areas, ",18.644222874954078,3.7840504091419143,5837,https://www.amazon.com/dp/B083WPSXPZ,"https://images-na.ssl-images-amazon.com/images/I/81wLUYTDYNL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Victor,20.54281937483848,,20.0
lawn-garden/3737941,2025-08-27,35,12,B083WPSXPZ,"Victor Rat Poisoning for Inside & Outside Use - Kills Rats, Mice, Meadow Voles | Mouse Poisoning for Indoor & Outdoor Areas, ",18.461181613050012,4.1176178780049835,5320,https://www.amazon.com/dp/B083WPSXPZ,"https://images-na.ssl-images-amazon.com/images/I/81wLUYTDYNL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Victor,20.51961670424567,-0.9817586022850877,17.0
lawn-garden/3737941,2025-09-03,36,12,B083WPSXPZ,"Victor Rat Poisoning for Inside & Outside Use - Kills Rats, Mice, Meadow Voles | Mouse Poisoning for Indoor & Outdoor Areas, ",16.35826712951072,3.8016956480116555,5004,https://www.amazon.com/dp/B083WPSXPZ,"https://images-na.ssl-images-amazon.com/images/I/81wLUYTDYNL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Victor,18.087010864920504,-11.391006965950467,19.0
lawn-garden/3737941,2025-09-10,37,12,B083WPSXPZ,"Victor Rat Poisoning for Inside & Outside Use - Kills Rats, Mice, Meadow Voles | Mouse Poisoning for Indoor & Outdoor Areas, ",18.5544534421951,4.211805673280416,5338,https://www.amazon.com/dp/B083WPSXPZ,"https://images-na.ssl-images-amazon.com/images/I/81wLUYTDYNL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Victor,21.0614136887653,13.425543765099723,12.0
lawn-garden/3737941,2025-09-17,38,12,B083WPSXPZ,"Victor Rat Poisoning for Inside & Outside Use - Kills Rats, Mice, Meadow Voles | Mouse Poisoning for Indoor & Outdoor Areas, ",18.434569838547915,3.9569104889903888,6118,https://www.amazon.com/dp/B083WPSXPZ,"https://images-na.ssl-images-amazon.com/images/I/81wLUYTDYNL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Victor,21.138284907618253,-0.6461176774658073,18.0
lawn-garden/3737941,2025-08-20,34,17,B08C3PPYSV,"Advion Ant Gel Bait, 1 30-Gram Tube, 1 Plunger and 1 Tip, Effective Bait, Formulated with 0.05% Indoxacarb, Indoor and Outdoo",14.73429214119692,4.743210385173638,6054,https://www.amazon.com/dp/B08C3PPYSV,"https://images-na.ssl-images-amazon.com/images/I/61Bn7VLcqKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,15.575898182611764,,1.0
lawn-garden/3737941,2025-08-27,35,17,B08C3PPYSV,"Advion Ant Gel Bait, 1 30-Gram Tube, 1 Plunger and 1 Tip, Effective Bait, Formulated with 0.05% Indoxacarb, Indoor and Outdoo",13.613074097574394,4.764878885265915,5296,https://www.amazon.com/dp/B08C3PPYSV,"https://images-na.ssl-images-amazon.com/images/I/61Bn7VLcqKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,14.8193321842182,-7.609582006913063,3.0
lawn-garden/3737941,2025-09-03,36,17,B08C3PPYSV,"Advion Ant Gel Bait, 1 30-Gram Tube, 1 Plunger and 1 Tip, Effective Bait, Formulated with 0.05% Indoxacarb, Indoor and Outdoo",14.677741191364534,4.545284506725527,6707,https://www.amazon.com/dp/B08C3PPYSV,"https://images-na.ssl-images-amazon.com/images/I/61Bn7VLcqKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,16.08423998361568,7.820916026453162,4.0
lawn-garden/3737941,2025-09-10,37,17,B08C3PPYSV,"Advion Ant Gel Bait, 1 30-Gram Tube, 1 Plunger and 1 Tip, Effective Bait, Formulated with 0.05% Indoxacarb, Indoor and Outdoo",13.874247212600642,4.2159067863249735,6145,https://www.amazon.com/dp/B08C3PPYSV,"https://images-na.ssl-images-amazon.com/images/I/61Bn7VLcqKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,15.380679095799959,-5.474234545276069,11.0
lawn-garden/3737941,2025-09-17,38,17,B08C3PPYSV,"Advion Ant Gel Bait, 1 30-Gram Tube, 1 Plunger and 1 Tip, Effective Bait, Formulated with 0.05% Indoxacarb, Indoor and Outdoo",13.498461625649076,4.713893904712993,5424,https://www.amazon.com/dp/B08C3PPYSV,"https://images-na.ssl-images-amazon.com/images/I/61Bn7VLcqKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Advion,14.268641659807013,-2.708511540793901,1.0
lawn-garden/3737941,2025-08-20,34,18,B08HWHD58L,"advion 68663 Arena 12ct Bag Cockroach Bait Station, White",25.535786684585595,4.223210851475669,9630,https://www.amazon.com/dp/B08HWHD58L,"https://images-na.ssl-images-amazon.com/images/I/71V1U9CYdKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,advion,28.79520759328039,,11.0
lawn-garden/3737941,2025-08-27,35,18,B08HWHD58L,"advion 68663 Arena 12ct Bag Cockroach Bait Station, White",24.85701570822565,4.106463726267833,9698,https://www.amazon.com/dp/B08HWHD58L,"https://images-na.ssl-images-amazon.com/images/I/71V1U9CYdKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,advion,28.561966681015832,-2.658116566934199,18.0
lawn-garden/3737941,2025-09-03,36,18,B08HWHD58L,"advion 68663 Arena 12ct Bag Cockroach Bait Station, White",27.952099526313617,4.441042626282331,8979,https://www.amazon.com/dp/B08HWHD58L,"https://images-na.ssl-images-amazon.com/images/I/71V1U9CYdKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,advion,31.595602395990532,12.451550316491723,8.0
lawn-garden/3737941,2025-09-10,37,18,B08HWHD58L,"advion 68663 Arena 12ct Bag Cockroach Bait Station, White",27.624607172497285,4.16911286486404,9503,https://www.amazon.com/dp/B08HWHD58L,"https://images-na.ssl-images-amazon.com/images/I/71V1U9CYdKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,advion,30.74326743874679,-1.1716198760241103,14.0
lawn-garden/3737941,2025-09-17,38,18,B08HWHD58L,"advion 68663 Arena 12ct Bag Cockroach Bait Station, White",25.04903532626697,4.506925186581673,9014,https://www.amazon.com/dp/B08HWHD58L,"https://images-na.ssl-images-amazon.com/images/I/71V1U9CYdKL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,advion,26.35978104661605,-9.323469579667076,2.0
lawn-garden/3737941,2025-08-20,34,19,B08TDPSG86,"Raid Max Liquid Ant Bait; Kills Ants Where They Breed, for Indoor and Outdoor Use; 8 Bait Stations",9.628988647905649,4.170037180230483,4920,https://www.amazon.com/dp/B08TDPSG86,"https://images-na.ssl-images-amazon.com/images/I/8116csE8WJL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,10.718833414631666,,13.0
lawn-garden/3737941,2025-08-27,35,19,B08TDPSG86,"Raid Max Liquid Ant Bait; Kills Ants Where They Breed, for Indoor and Outdoor Use; 8 Bait Stations",9.012653627657636,4.143229185851558,4717,https://www.amazon.com/dp/B08TDPSG86,"https://images-na.ssl-images-amazon.com/images/I/8116csE8WJL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,9.545559828909854,-6.400828194787289,15.0
lawn-garden/3737941,2025-09-03,36,19,B08TDPSG86,"Raid Max Liquid Ant Bait; Kills Ants Where They Breed, for Indoor and Outdoor Use; 8 Bait Stations",10.000494240150818,4.095874479664645,5212,https://www.amazon.com/dp/B08TDPSG86,"https://images-na.ssl-images-amazon.com/images/I/8116csE8WJL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,10.889739866802163,10.960596660030731,17.0
lawn-garden/3737941,2025-09-10,37,19,B08TDPSG86,"Raid Max Liquid Ant Bait; Kills Ants Where They Breed, for Indoor and Outdoor Use; 8 Bait Stations",10.498576662421195,3.6618743213015597,5421,https://www.amazon.com/dp/B08TDPSG86,"https://images-na.ssl-images-amazon.com/images/I/8116csE8WJL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,11.971057583808905,4.980578062538488,20.0
lawn-garden/3737941,2025-09-17,38,19,B08TDPSG86,"Raid Max Liquid Ant Bait; Kills Ants Where They Breed, for Indoor and Outdoor Use; 8 Bait Stations",9.67192547342553,4.1584543953621385,4764,https://www.amazon.com/dp/B08TDPSG86,"https://images-na.ssl-images-amazon.com/images/I/8116csE8WJL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Raid,10.881758647879886,-7.873935825554302,15.0
lawn-garden/3737941,2025-08-20,34,14,B0CF14DZS5,"Combat Max 2 in 1 Ant Bait Station, 4 Count",7.13075270327951,4.235654800233597,2580,https://www.amazon.com/dp/B0CF14DZS5,"https://images-na.ssl-images-amazon.com/images/I/81uiJdOoQdL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Combat,8.183146323806325,,10.0
lawn-garden/3737941,2025-08-27,35,14,B0CF14DZS5,"Combat Max 2 in 1 Ant Bait Station, 4 Count",7.110571980436772,3.8512084789962606,2927,https://www.amazon.com/dp/B0CF14DZS5,"https://images-na.ssl-images-amazon.com/images/I/81uiJdOoQdL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Combat,7.8505230741946965,-0.2830097141562238,20.0
lawn-garden/3737941,2025-09-03,36,14,B0CF14DZS5,"Combat Max 2 in 1 Ant Bait Station, 4 Count",6.970873644956068,4.261996131859166,3449,https://www.amazon.com/dp/B0CF14DZS5,"https://images-na.ssl-images-amazon.com/images/I/81uiJdOoQdL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Combat,7.4698634384643805,-1.9646567936454917,15.0
lawn-garden/3737941,2025-09-10,37,14,B0CF14DZS5,"Combat Max 2 in 1 Ant Bait Station, 4 Count",6.64371925795406,4.1544999563414065,2670,https://www.amazon.com/dp/B0CF14DZS5,"https://images-na.ssl-images-amazon.com/images/I/81uiJdOoQdL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Combat,7.060320658334847,-4.693161914342381,15.0
lawn-garden/3737941,2025-09-17,38,14,B0CF14DZS5,"Combat Max 2 in 1 Ant Bait Station, 4 Count",6.295887876029878,4.079358810879476,2787,https://www.amazon.com/dp/B0CF14DZS5,"https://images-na.ssl-images-amazon.com/images/I/81uiJdOoQdL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Combat,6.952325247496182,-5.235491874641562,17.0
lawn-garden/3737941,2025-08-20,34,9,B0F1H7DYTP,"Tomcat with Bromethalin Bait Chunx Pail, Rat and Mice Control for Agricultural Use and Professional Applicators, 4.25 lbs.",38.77624808186032,4.667925327514574,0,https://www.amazon.com/dp/B0F1H7DYTP,"https://images-na.ssl-images-amazon.com/images/I/71mRczEEboL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,41.341795997441814,,2.0
lawn-garden/3737941,2025-08-27,35,9,B0F1H7DYTP,"Tomcat with Bromethalin Bait Chunx Pail, Rat and Mice Control for Agricultural Use and Professional Applicators, 4.25 lbs.",34.904610518061936,4.635573407322144,635,https://www.amazon.com/dp/B0F1H7DYTP,"https://images-na.ssl-images-amazon.com/images/I/71mRczEEboL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,39.78116946550523,-9.984559505666946,6.0
lawn-garden/3737941,2025-09-03,36,9,B0F1H7DYTP,"Tomcat with Bromethalin Bait Chunx Pail, Rat and Mice Control for Agricultural Use and Professional Applicators, 4.25 lbs.",33.06115372266686,4.738329454771996,374,https://www.amazon.com/dp/B0F1H7DYTP,"https://images-na.ssl-images-amazon.com/images/I/71mRczEEboL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,35.83508301264267,-5.281413452360839,2.0
lawn-garden/3737941,2025-09-10,37,9,B0F1H7DYTP,"Tomcat with Bromethalin Bait Chunx Pail, Rat and Mice Control for Agricultural Use and Professional Applicators, 4.25 lbs.",36.38733544189294,4.517790347013604,0,https://www.amazon.com/dp/B0F1H7DYTP,"https://images-na.ssl-images-amazon.com/images/I/71mRczEEboL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,39.08673825762608,10.06069463615129,3.0
lawn-garden/3737941,2025-09-17,38,9,B0F1H7DYTP,"Tomcat with Bromethalin Bait Chunx Pail, Rat and Mice Control for Agricultural Use and Professional Applicators, 4.25 lbs.",34.84599559485976,4.268084112744353,651,https://www.amazon.com/dp/B0F1H7DYTP,"https://images-na.ssl-images-amazon.com/images/I/71mRczEEboL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Tomcat,39.43598749342606,-4.235923923296192,11.0
